Minute,Call_rate,Speed_average,Depth_average,Tag_num,Dive_state_mode
248,0,1.58446175951913,6.22987158363775,2,2
249,0,1.70323145802754,5.07858400521702,2,2
250,0,1.73404779452481,5.23557635960623,2,2
251,0,1.62122412021628,4.80664856342846,2,2
252,1,1.53475725607301,9.88848285607335,2,1
253,1,1.17845079542974,7.0668125004106,2,3
254,9,0.888596453392438,4.97587567680406,2,1
255,0,0.792327924424707,6.2300542715387,2,3_to_2
256,0,0.784619423498077,6.73198462264769,2,1
257,0,0.890521008603107,3.15441781054377,2,2
258,0,0.788995178263481,7.78270075228255,2,1
259,0,0.746946606743398,7.89437312125842,2,3
260,0,0.872844709940723,4.07311611403846,2,2
261,4,1.2400417156211,2.60235082863135,2,0
262,0,2.54336844852884,56.5064115319868,2,1
263,6,1.60732335285792,78.2421062709026,2,2
264,1,0.944766244626238,21.8097561943564,2,2
265,11,1.13766926260058,11.347883249277,2,2
266,0,1.14379633993193,1.74259123952146,2,0
267,0,0.937801643370293,5.58709759362118,2,1
268,4,1.22623159307346,9.95027185406801,2,3
269,0,1.00826638349805,8.21634313939667,2,2_to_3
270,0,0.946828733999223,4.94139389785495,2,0_to_1
271,2,0.846013064639771,11.3615485445009,2,2
272,0,1.0700615588018,5.40927817764336,2,1
273,0,0.977248551828118,8.34511183037606,2,2
274,0,1.08729745810995,7.87469377977331,2,1
275,0,1.18914027821804,5.25228097257671,2,2
276,0,1.08923529799735,11.5107968613646,2,1
277,0,1.21924955944964,4.88829869094785,2,2
278,0,1.23314988770591,10.9243019729274,2,2
279,0,1.31662132719378,5.28022717425064,2,1
280,0,1.32302504525454,9.23963433371347,2,2
281,0,1.35645798815869,7.27286561214576,2,1
282,0,1.40082988765334,10.5413565920845,2,2
283,0,1.41642544937497,4.86704183089566,2,1
284,0,1.51611929622328,13.0772755056661,2,3
285,0,1.37963551913182,4.434641433748,2,2
286,0,1.19302313015409,12.613073198721,2,1
287,0,1.43767274008139,6.08860395515037,2,2
288,0,1.28692926991967,14.7729846806677,2,3
289,0,1.40986779090293,8.89595673236997,2,2
290,0,1.38577107790046,5.50410434201253,2,1
291,0,1.40587383388485,15.8767463397375,2,3_to_1
292,0,1.38286794756712,8.47092358124743,2,2
293,0,1.37767982565553,5.21746045749805,2,1
294,0,1.45420776638814,13.8611657008463,2,2
295,0,1.44412682378657,5.42171954357992,2,1
296,0,1.37048451940232,15.6215969883568,2,2
297,0,1.4176866099993,6.84988387079777,2,2
298,0,1.37263123875187,7.17872520676351,2,2
299,0,1.63999456247817,7.68095241260181,2,1
300,0,1.63348467055187,14.7736372918674,2,3
301,0,1.50201138826174,5.78018189578173,2,2
302,0,1.49482074605247,10.7593531667814,2,2
303,0,1.25852797330872,4.80048713914525,2,1
304,5,1.12954699373291,5.08886142064796,2,2
305,0,1.22430705477254,8.01595593089591,2,2
306,4,1.20799103280186,4.96096500054925,2,2
307,0,1.26470954690668,7.60914641364128,2,2
308,0,1.18204763763807,4.32560849819138,2,1
309,0,1.03377327973377,6.13699227356541,2,2
310,0,1.04218106287361,5.80920655318383,2,2
311,1,1.06116690964748,5.60602163654805,2,1
312,0,1.0888742187129,5.97118572127026,2,2
313,0,0.891185623104037,4.13756061771798,2,2
314,0,1.17198108488384,12.1023277804004,2,3
315,0,1.18443535559012,6.35336996662726,2,2
316,0,1.29793257334804,10.7109949524851,2,1
317,0,0.967248384189994,11.1889804429939,2,2
318,0,0.945354716405764,4.64634023855642,2,2
319,0,1.00150754358474,4.15469635566256,2,1
320,0,0.947204582405793,7.23533034385314,2,2
321,0,1.06181346162534,10.3948123463425,2,1
322,0,1.14805663519503,5.94655245430707,2,2
323,0,1.11675594690311,11.6003666752066,2,2_to_1
324,0,1.2514812978656,5.24004947835869,2,2
325,0,1.17429012151439,12.3770722564804,2,3
326,0,1.20920875266028,4.01988774738289,2,2
327,0,0.973072265723288,7.78498215038019,2,2
328,2,1.00011821466294,3.41968845591253,2,1
329,0,0.956516382835449,6.66576402332697,2,2
330,0,1.0245882092085,9.71122833965354,2,1_to_3
331,0,0.962445947249071,4.50951998945381,2,2_to_0
332,0,0.946629359728902,9.28880418692812,2,1
333,3,1.1681454005682,10.4935735060974,2,2
334,7,1.55488902466375,6.51425341876871,2,1
335,0,0.931424331902069,8.0332789446854,2,2
336,1,0.91144899886048,2.95371584443981,2,2
337,0,0.835793423660388,8.1557732398814,2,1
338,1,1.02867267933708,5.18326753534265,2,2
339,0,0.987801352969944,3.01784301860846,2,0
340,6,0.850427631364771,10.7288192002271,2,1
341,1,0.903586745627523,6.73960952526901,2,2
342,3,0.917604388795052,3.83099280859268,2,2
343,0,0.925952126928322,1.9010659676191,2,0
344,1,0.858032273917921,11.3792051109161,2,3
345,0,0.873195014414815,9.01174113802792,2,2
346,0,1.01078348384645,4.58748749757862,2,1
347,0,0.860677082688852,11.4816767186982,2,2
348,0,0.899909318837548,5.60450366457697,2,2
349,0,1.00001993300298,1.72439776184317,2,0
350,0,0.834808952516937,14.1677248493462,2,1
351,0,0.944013757878131,12.8942759958598,2,2_to_3
352,0,1.05471566272459,4.222868247204,2,1
353,0,0.914400669446433,8.01565027904132,2,2
354,0,1.01315353985315,8.0934227173069,2,1
355,0,0.932049114054729,12.0885243682213,2,2
356,0,0.967288472971611,4.12386665627655,2,2
357,0,1.05095406066276,5.27699751082428,2,1
358,0,0.935740400346211,13.4561358885355,2,2
359,0,0.919827335243399,6.17054142680694,2,2
360,0,1.01635796776686,4.12311482849736,2,2
361,0,0.920094732892078,12.3366638056424,2,1
362,0,0.95960949377818,8.85563484562417,2,2
363,0,1.00823732072948,6.94630301814265,2,1
364,0,0.946193680621783,11.6065487365817,2,2
365,0,1.0115103920373,4.1019174788399,2,1
366,0,0.960064808208663,7.30205495692007,2,1
367,0,0.998728110203962,7.19908430407149,2,2
368,0,0.864098280829025,12.7758435813765,2,3
369,0,1.01609445495083,6.91073412276688,2,2
370,0,1.05150623050379,7.47934182191008,2,1
371,0,0.914120670040292,14.8979576182214,2,3
372,0,0.971938539772272,12.8913916902648,2,3
373,0,1.07406321778078,2.73239574624154,2,0
374,0,0.905273016426969,12.772945316625,2,1_to_3
375,0,0.982259549827843,12.901542072876,2,2
376,0,0.993701502540757,3.7687609696845,2,2
377,0,0.990595151122582,8.4569311916443,2,1
378,0,0.891258994710088,14.3611445497082,2,3
379,0,0.935058472739577,12.6652591910297,2,3_to_2
380,0,0.961121836382096,5.27152830854766,2,2
381,0,1.10500434410976,4.70524591673787,2,0_to_1
382,0,0.881443235378723,15.6435527756256,2,3
383,0,1.00731388328029,14.9089583144612,2,3
384,0,0.969172783680586,10.2516712008006,2,2
385,0,1.07560742509211,3.76049858138286,2,0
386,0,1.03412696066794,5.41922417510378,2,1
387,0,0.856485251251627,14.5067228599468,2,3
388,0,0.969838424501473,14.3171424916208,2,3
389,0,1.02357707160651,9.79710115240271,2,2
390,0,1.1115009184142,9.03867421325491,2,1
391,0,1.03454680611409,13.2027932900954,2,3
392,0,1.02145457286474,8.21932509366773,2,2
393,0,1.1341179533696,3.03455820008141,2,0
394,0,0.985394298081034,15.0895918008632,2,3_to_1
395,0,1.06303384356958,13.6886583679936,2,2_to_3
396,0,1.16789225508769,6.30494429948239,2,1
397,0,1.03835641225216,14.211951703735,2,3
398,0,1.06118854529459,13.0104871688563,2,3
399,0,1.0288844719134,5.55647085679956,2,2
400,0,1.09966252851524,2.49682970215176,2,0
401,0,0.995838271466322,14.6369711953007,2,1_to_3
402,0,0.965642127137067,15.8626109298321,2,3
403,0,0.983852240694247,13.2285605144769,2,2
404,0,1.14366750291797,4.31904869487556,2,2
405,0,1.07169254698699,12.3736086731158,2,1
406,0,1.06321088511565,15.442260488711,2,3
407,0,1.04883608121984,13.4059949422076,2,2
408,0,1.16394329166871,3.94072679011303,2,0_to_2
409,0,1.10789196600309,8.6669231422679,2,1
410,0,0.946185785975899,17.2090226881654,2,3
411,0,1.02191111082019,16.2819007690186,2,3
412,0,1.10306057019605,5.60217958302947,2,2
413,0,1.11976062354592,12.1534701651549,2,1
414,0,1.03030753291319,15.8553325314059,2,3
415,0,0.997769538184029,13.5809850762131,2,2
416,0,1.15365110941981,2.84328311354686,2,0
417,0,0.962425005898885,15.5233647405549,2,3_to_1
418,0,0.975366267865996,15.9145602629507,2,3
419,0,0.974831011655628,12.6234045864661,2,3_to_2
420,0,1.19945091103963,2.19720177539434,2,0
421,0,1.08735481965655,16.5650660834218,2,3
422,0,0.998786486151579,11.5439888373654,2,2
423,0,1.1021509880303,8.58729246123543,2,1
424,0,0.960177669591364,15.9694042538414,2,3
425,0,1.03200448609774,9.42408710815645,2,2
426,0,1.01681473077427,3.29963627733813,2,1
427,0,0.817723711927321,14.7672732217489,2,1
428,0,0.922355728952848,14.9358268738045,2,2_to_3
429,0,1.05442276116038,4.83201008051849,2,2
430,0,0.848525923076857,14.9286617684099,2,3
431,0,0.982878231242847,9.88652227739753,2,2
432,0,0.975504567995525,9.24831604106685,2,1
433,0,0.900370389125583,15.5370670237402,2,3
434,0,0.917086287930791,14.1267488309507,2,2_to_3
435,0,1.04553502402008,4.26150375173511,2,2_to_0
436,0,0.984269207905457,8.69724398728514,2,1
437,0,0.864444595470959,13.844227702682,2,2
438,0,1.07333659409497,5.38341358392568,2,1
439,0,0.881286534417227,15.4376496301153,2,3
440,0,0.923543861234063,8.16499375483208,2,2
441,0,0.923677431528166,11.9407130327667,2,1
442,0,0.807033767862827,16.3652292661282,2,3
443,0,0.853907353588115,15.826421032385,2,3
444,0,0.996968903299404,7.21654471355192,2,2
445,0,0.925855371610589,10.6235425995841,2,1
446,0,0.78438386220456,14.7008188516004,2,3
447,0,0.955133781895647,9.57208366733525,2,2
448,0,1.01362108435718,0.985347257544315,2,0
449,0,0.904108790725732,13.3102021145515,2,1
450,0,0.823052260744609,15.7831153912476,2,3
451,0,0.855049080428064,13.6290066453051,2,2
452,0,1.03773290264396,5.6904616539523,2,1
453,0,0.799116823997816,17.4953611271509,2,1
454,0,0.84825811241129,17.2179418380466,2,3
455,0,0.855042719746896,14.8142091550542,2,3_to_2
456,0,1.02374635425068,3.10979519005354,2,0
457,0,0.762814562219884,15.4802599893291,2,1
458,0,0.837274497548307,16.5927860902882,2,3
459,0,0.815540794760749,13.2505772361734,2,2
460,0,1.08914678612931,3.21795587675737,2,0
461,0,0.770045641469265,16.0316331456498,2,1_to_3
462,0,0.824046493510474,16.7595616183872,2,3
463,0,0.994719587628184,5.52991140853545,2,2_to_0
464,0,0.780517071354241,14.1069965904287,2,1
465,0,0.832729459576935,16.4383895053438,2,3
466,0,0.891551452328573,9.37509536155753,2,2
467,0,1.01707137215325,4.21963395238329,2,0_to_1
468,0,0.782347453641042,15.2566033802367,2,1_to_3
469,0,0.802237983683804,13.3138851048712,2,2
470,0,0.96645475974717,7.42260368139187,2,2
471,0,0.937429116439894,5.48650052491894,2,2
472,0,0.957651281085755,11.6557988066617,2,1
473,0,0.887515289326087,9.32852755267681,2,2
474,0,0.932418160625693,7.41573510220937,2,1
475,0,0.774740242988215,14.9396671329253,2,3
476,0,0.786336354276357,14.9823682473009,2,3
477,0,0.814135015187592,11.4265884733964,2,2
478,0,1.06183595879826,4.02468146769328,2,0_to_1
479,0,0.793619029867872,15.3339374161383,2,1
480,0,0.785848401025495,15.8766506544094,2,3
481,0,0.813948977554896,10.5701961799196,2,2
482,0,1.05852402004327,3.93451555990251,2,0
483,0,0.754928417870837,16.290008947114,2,3_to_1
484,0,0.813721461633916,16.9331686174989,2,3
485,0,0.811478305273033,16.7707137323847,2,3
486,0,0.930700229330418,6.62774127071221,2,2
487,0,0.923445328503426,7.93102299750772,2,1
488,0,0.784744057533425,15.0391639997942,2,3
489,0,0.833106313274476,14.6101528297378,2,2
490,0,1.04536672759914,4.65581489296429,2,0
491,0,0.764770006638852,15.9343797284861,2,1
492,0,0.806976781496817,17.2364551986921,2,3
493,0,0.865091554341825,16.6323667803178,2,2_to_3
494,0,0.977864074565737,3.62218263636315,2,0_to_2
495,0,0.898061693765938,10.890409578424,2,1
496,0,0.775597497859156,17.2698351161787,2,3
497,0,0.820428903436511,18.060199112807,2,3
498,0,0.842226644595404,17.0496935939684,2,3_to_2
499,0,0.88280312394537,6.53521900623414,2,2
500,0,1.13396431620747,2.10446614220775,2,0
501,0,0.795824798203154,16.9961292785248,2,1
502,0,0.95933135965089,18.0347699374443,2,3
503,0,0.92787823433986,17.994815418506,2,3
504,0,0.943131908568098,14.9291245463725,2,2
505,0,1.07232182019817,2.89307968480893,2,0
506,0,0.888732405538383,8.04324814064372,2,1
507,0,0.995184728359161,3.16781460910677,2,2
508,0,0.77649184782945,13.988231904906,2,1
509,0,0.77716833602024,17.3551781189517,2,3
510,0,1.00913015017549,15.7410087791589,2,3
511,0,0.825411341664356,14.4275436247284,2,3_to_2
512,0,0.954836457661628,2.94777515143149,2,0
513,0,0.919469808127257,11.7927358153035,2,1
514,0,0.989338412275847,17.4948558943644,2,3
515,0,0.818330785620031,15.8568596001148,2,3
516,0,0.814702358095402,11.4199876352042,2,2
517,0,1.00258942632989,2.96995330554292,2,0
518,0,0.792085360792823,14.081298155618,2,1
519,0,0.873539665663177,13.7009949606481,2,3_to_2
520,0,0.896891698764191,6.5346363343394,2,2
521,0,1.01699575245416,3.79886386941297,2,0
522,0,0.889375653859397,17.9967927013424,2,1_to_3
523,0,0.905975975046095,18.6541534539419,2,3
524,0,0.831042581981704,14.9930772759331,2,2
525,0,0.987813416352007,3.09285633361285,2,0
526,0,0.861557247472912,7.29004890282389,2,3_to_1
527,0,1.93613820830622,5.37567345360056,2,2
528,0,1.46672530187533,8.58640904690536,2,1
529,0,1.34326872472285,5.42850010470306,2,1
530,0,1.09311355695202,8.60868888582193,2,2
531,0,0.941600402821795,10.2141643681908,2,1_to_3
532,0,0.784904060579113,10.4293238271294,2,2
533,0,0.997961153158992,1.32152552329769,2,0
534,0,1.04932939935633,15.8478305497387,2,1_to_3
535,0,1.28763876140899,15.892166542927,2,3
536,0,1.2624698501599,11.1968863135818,2,3
537,0,1.37729845800838,2.64604985737681,2,0
538,0,1.44985458381228,12.0369217912593,2,1
539,0,0.799808959645716,13.6009540800905,2,2
540,0,1.50549406343929,5.57324882324806,2,2
541,0,1.5065414345378,13.8949171606041,2,3_to_1
542,0,1.25602209694927,7.73121937158832,2,2
543,0,2.46857657544882,10.81668837873,2,3
544,0,1.46350527822352,12.5487901535288,2,3_to_2
545,0,1.24122629027062,2.46563704024033,2,0
546,0,1.12760062716525,2.13272352821982,2,0
547,0,1.39002067652789,9.92765402117093,2,1
548,0,1.12123194492957,13.6577820051144,2,2
549,0,1.7444820451454,3.27457385085256,2,0
550,0,2.01691437819066,7.22305796831543,2,2
551,0,2.42883706955763,4.73921117575158,2,1
552,0,2.68196519186036,9.89597669531617,2,3
553,0,1.49158588203654,6.7913490753032,2,2
554,0,1.27891790935566,10.4250001543384,2,3
555,0,1.00464429742924,5.46229653628955,2,2
556,0,2.17801080841403,9.08219826566116,2,1
557,0,1.67010197847851,8.50942732927565,2,2
558,0,2.47869619490719,7.40195368295761,2,1
559,0,1.64419508871552,13.5391274609344,2,2
560,0,1.70873133183182,7.49274610198918,2,1_to_2
561,0,0.956719795205733,4.3549964181429,2,2
562,0,1.62982630078297,3.74631455070864,2,0
563,0,1.60295074384385,6.0465157000862,2,1_to_2
564,0,2.02358917930044,10.6950620385207,2,3
565,0,1.70861564621088,4.68026647173075,2,2
566,0,1.38510853455178,3.63046782430163,2,2
567,0,1.67130694057857,8.06541709952259,2,1
568,0,1.07569231053122,18.7796310059209,2,3
569,0,0.99779935135669,13.7143401579763,2,2
570,0,1.3068821146115,3.28561986164146,2,2
571,0,1.28193759066351,13.4116480230792,2,1_to_3
572,0,1.06491707183792,8.64038962957783,2,2
573,0,1.08623915231802,8.39184248734885,2,1
574,0,0.940815521151338,7.45262529387546,2,2
575,0,0.740376823063686,8.39465294956991,2,2
576,0,1.00119979874823,3.27918919571843,2,1
577,0,1.24654722775165,4.94447330324571,2,2
578,0,1.35287225485393,6.99236774943119,2,3
579,0,1.13958218697977,5.39527919930179,2,2
580,0,1.50093756047953,3.83915632098085,2,1
581,0,1.02194420686698,8.5116866512713,2,2
582,0,1.56698906540886,3.25170815887448,2,2
583,0,1.05650037226627,7.94933664729616,2,3
584,0,0.881801575344424,8.68488040618711,2,3
585,0,1.17592389492451,6.19049547226448,2,2
586,0,1.02745500303034,2.49042809866839,2,2
587,0,1.04009563187746,6.69788093311628,2,1_to_3
588,0,0.962250033675014,6.34902371352781,2,2
589,0,1.22105752102605,4.57396809472887,2,3
590,0,0.831877603730897,8.96511615243093,2,3
